labelID,imageID,intensity,node_type,image_type,0_adjust_error,0_confirm_error,0_hand_error,1_adjust_error,1_confirm_error,1_hand_error,2_adjust_error,2_confirm_error,2_hand_error,3_adjust_error,3_confirm_error,3_hand_error,4_adjust_error,4_confirm_error,4_hand_error,5_adjust_error,5_confirm_error,5_hand_error,6_adjust_error,6_confirm_error,6_hand_error,7_adjust_error,7_confirm_error,7_hand_error,8_adjust_error,8_confirm_error,8_hand_error,9_adjust_error,9_confirm_error,9_hand_error,0_adjust_time,0_confirm_time,0_hand_time,1_adjust_time,1_confirm_time,1_hand_time,2_adjust_time,2_confirm_time,2_hand_time,3_adjust_time,3_confirm_time,3_hand_time,4_adjust_time,4_confirm_time,4_hand_time,5_adjust_time,5_confirm_time,5_hand_time,6_adjust_time,6_confirm_time,6_hand_time,7_adjust_time,7_confirm_time,7_hand_time,8_adjust_time,8_confirm_time,8_hand_time,9_adjust_time,9_confirm_time,9_hand_time
0,0,37,leaf,human,1.0,0.7444492688788102,1.0,1.0,0.9999961853027344,1.0,1.0,2.23606797749979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0996688705415,0.0,0.0,1.4142135623730951,2.0,1.0,1.4142135623730951,1.7320508075688772,0.0,1.28897569432403,1.0,0.0,4.582574862522163,0.0,4.199839401245117,1.479612159729004,3.614763069152832,2.8485954284667967,3.0662467956542967,6.515316772460937,1.7165420532226563,1.9694488525390625,2.1831291198730467,1.699557113647461,2.1683977127075194,3.7839324951171873,1.94892578125,1.649273681640625,2.885597038269043,2.596060562133789,2.299829292297363,4.302681732177734,2.6056697845458983,1.616436767578125,5.190514373779297,3.6799877166748045,2.6949508666992186,2.4275577545166014,2.516194152832031,1.811608123779297,1.7153022766113282,1.6828144073486329,2.070687103271484,3.8609855651855467
1,0,86,branch,human,1.9073486328125e-06,1.9073486328125e-06,1.9073486328125e-06,1.4142135623730951,1.0,1.4142135623730951,2.23606797749979,1.4142135623730951,1.0,2.0,2.8284271247468333,2.23606797749979,1.9073486328125e-06,1.9073486328125e-06,2.0000000000009095,0.0,8.12403840463596,4.0,0.0,2.0,0.63014581273465,0.0,0.5570404414441441,0.0,0.0,2.0,1.4142135623730951,0.0,1.4142135623730951,1.0,5.437344360351562,1.699272918701172,3.7005584716796873,2.7876708984375,2.524700927734375,5.610688018798828,4.220455932617187,1.78382568359375,3.1448638916015623,2.0324886322021483,2.731889533996582,2.5168731689453123,2.017060089111328,1.663811492919922,3.006438064575195,4.001815605163574,4.7345703125,3.0494010925292967,1.9995010375976563,2.043099212646484,4.045811462402344,2.6285446166992186,1.4490707397460938,1.8165328979492188,2.9662521362304686,3.9834335327148436,4.9043434143066404,2.033131408691406,5.380472946166992,3.21943359375
2,0,48,leaf,human,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4142122136745858,0.0,0.0,1.0,1.0,1.0,1.0,2.23606797749979,1.0,0.0,1.0,2.0,0.0,5.683129119873047,1.8502357482910157,1.7341583251953125,2.2481315612792967,2.0655563354492186,7.781216430664062,3.514851379394531,2.049847412109375,2.1822174072265623,2.2822635650634764,1.5508621215820313,2.55006103515625,1.4504249572753907,4.5859935760498045,1.5515487670898438,2.599039840698242,7.933607864379883,6.7822521209716795,1.701082992553711,1.8836753845214844,5.223656463623047,2.0563591003417967,1.7821815490722657,1.4049575805664063,4.00086669921875,4.097176361083984,5.15784912109375,1.9665077209472657,2.5940673828125,3.3502166748046873
3,0,64,branch,human,0.0,0.0,0.0,0.0,1.0,1.4142135623730951,1.0,8.602325267042627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.10993969982642682,1.0,1.4142135623730951,1.0,1.0,2.449489742783178,0.0,1.4142135623730951,5.385164807134504,2.2335556030273436,2.1821449279785154,2.23389892578125,3.089203643798828,2.872946548461914,12.049191284179688,1.5999267578125,1.84833984375,1.6738861083984375,5.458493041992187,2.384072113037109,3.901264953613281,1.7492111206054688,1.5982406616210938,2.543965148925781,5.446257400512695,2.5164154052734373,3.3318527221679686,3.2988250732421873,1.5398338317871094,7.282940673828125,1.3494918823242188,2.3678253173828123,4.649781036376953,3.1325729370117186,1.9337814331054688,1.7332199096679688,1.5502059936523438,1.5163124084472657,4.499455261230469
4,0,34,leaf,human,1.4142135623730951,1.4142135623730951,1.4142135623730951,2.449489742783178,1.0,2.23606797749979,1.0,6.480742169959392,1.0,1.0,1.4142135623730951,1.0,1.4142135623730951,1.4142135623730951,3.1622776601683795,1.0,0.0,2.449489742783178,0.0,7.280109889280518,3.4641016151377544,1.0,0.012499511756885795,2.2036033111745184,2.449489742783178,2.23606797749979,1.0,1.2249730099225609,6.495279431501281,2.8284271247461903,1.8010757446289063,1.782799530029297,3.952801513671875,5.742169189453125,3.80010871887207,5.250668334960937,2.9809844970703123,1.933758544921875,1.5334442138671875,3.3572509765625,4.284516143798828,3.231800842285156,1.8999717712402344,1.382775115966797,2.8140533447265623,3.4816940307617186,4.668404388427734,2.8829811096191404,2.0503280639648436,2.433125305175781,6.082154083251953,1.4540374755859375,1.6495330810546875,2.0362823486328123,4.198880004882812,2.9486434936523436,4.065068054199219,2.3665016174316404,3.447674560546875,2.229840087890625
5,0,52,branch,human,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.4142135623730951,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.4142135623730951,0.0,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.7320508075688772,1.4142135623730951,1.0,1.0,1.0,1.4142135623730951,1.6167724609375,2.615093994140625,3.7033966064453123,1.465813446044922,1.9830101013183594,13.613873291015626,2.73310546875,3.64930419921875,4.650799560546875,2.116558837890625,2.131562042236328,3.702198791503906,2.1000335693359373,1.4309165954589844,1.9525039672851563,5.122521209716797,4.234898376464844,2.19520263671875,2.398480224609375,2.6157577514648436,8.46643524169922,1.533489990234375,3.466595458984375,3.4846160888671873,1.7338226318359375,2.1319015502929686,9.40131072998047,2.0997283935546873,2.3667877197265623,5.435032653808594
6,0,57,leaf,human,1.4142135623730951,2.449489742783178,1.4142135623730951,1.4142135623730951,4.058772731852805,2.0,2.23606797749979,5.0990195135927845,6.324555320336759,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,2.526911934581186,7.645468165329355,3.1622776601683795,2.23606797749979,1.4142135623730951,2.0,3.1622776601683795,3.1622776601683795,1.4142135623730951,1.6543835826888262,0.6594194335117827,1.315856520227193,1.4142135623730951,1.8688428309166412,2.449489742783178,2.066082763671875,1.8846633911132813,3.3648193359375,1.6505859375,4.365052032470703,9.5684326171875,1.9905059814453125,2.59998779296875,1.49854736328125,1.6354721069335938,2.0426986694335936,4.765957641601562,3.348805236816406,1.3633010864257813,1.932049560546875,6.084107208251953,4.761536407470703,1.3527572631835938,4.2154052734375,1.5178802490234375,8.051541137695313,1.3987396240234375,1.5786865234375,3.8814666748046873,1.74940185546875,1.766278076171875,2.349896240234375,2.0321319580078123,1.5333412170410157,4.233441162109375
7,0,33,branch,human,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.9253064126351944,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.9836929321289063,1.96766357421875,4.462551879882812,1.416302490234375,2.8825424194335936,4.33515625,5.800961303710937,1.8828857421875,3.404583740234375,3.213753509521484,3.6165817260742186,2.981732177734375,3.4641349792480467,1.4001205444335938,3.232342529296875,4.249516296386719,7.0479591369628904,1.3305023193359375,3.5834930419921873,2.040699768066406,5.946926879882812,1.5846908569335938,1.4499862670898438,2.150341796875,2.5661895751953123,2.93372802734375,3.2313812255859373,3.2889068603515623,2.650189208984375,4.567807006835937
8,0,68,branch,human,1.0,1.4142135623730951,1.7804061088286498,1.0,1.4142135623730951,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.515216903668872,1.4142135623730951,0.0,0.0,0.0,1.4142135623730951,6.439178080162378,0.0,0.36103712382777076,1.0,1.7320508075688772,1.4142135623730951,1.0,1.666790771484375,1.7824371337890625,2.9632741773971407,6.629803466796875,2.93250732421875,1.815472412109375,1.57728271484375,1.849224853515625,1.88270263671875,1.5378082275390625,1.4839752197265625,3.9663970947265623,3.2428939819335936,1.6482513427734375,4.334538269042969,1.4501312255859375,10.9253662109375,13.195584106445313,2.2670944213867186,3.1341903686523436,5.09095458984375,1.4507568359375,2.3531768798828123,1.8480804443359375,1.5507171630859375,3.067242431640625,2.03358154296875,3.999127197265625,2.1669586181640623,2.1232574462890623
9,0,198,branch,human,0.0,0.0,0.0,1.0,2.206555615733702,1.0,1.0,0.0,2.23606797749979,0.0,1.0,2.0,0.0,2.0,0.0,0.0,3.3166247903554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.123105625617661,1.0,3.3166247903554,1.0,1.5164688110351563,1.46522216796875,3.2993743896484373,4.246792602539062,2.0828521728515623,9.016644287109376,3.0659912109375,1.615338134765625,1.832012939453125,1.58314208984375,1.798565673828125,3.21583251953125,2.4329193115234373,3.078755187988281,2.9994552612304686,4.462239074707031,2.325825500488281,4.284878540039062,3.3328216552734373,4.731587219238281,4.683880615234375,2.1316650390625,2.4671295166015623,1.999615478515625,4.216305541992187,1.9321563720703125,6.429852294921875,1.8510711669921875,2.082928466796875,7.791851806640625
